���ID,�ּ�,�����з�,�����з���,�����Ƿ����ڵ�,�����Ƿ����ڵ��,���޽ǿ����,���,���������,���̾൵,�����,��ǥ��ȭ1,���޽���ȭ,����ð�(������)C,����ð�(ȭ����)C,����ð�(������)C,����ð�(�����)C,����ð�(�ݿ���)C,����ð�(�����)C,����ð�(�Ͽ���)C,����ð�(������)C,����ð�(������)S,����ð�(ȭ����)S,����ð�(������)S,����ð�(�����)S,����ð�(�ݿ���)S,����ð�(�����)S,����ð�(�Ͽ���)S,����ð�(������)S,������ȣ1,������ȣ2,�����浵,��������,�۾��ð�
A1100011,"����Ư���� �������� 63�� 10, ���ǵ����𺴿� (���ǵ���)",A,���պ���,G006,���������ǷἾ��,1,�ްԽð� 13:00~14:00,���� ġ���� ���ö�Ʈ ��ö ����ϼ��� �� ġ�ƿ� ���õ� ��� ġ�ᰡ���մϴ�(�������� ���� ����),������ 3�� �ⱸ,���縯���б����ǵ����𺴿�,02-1661-7575,02-3779-1199,1700,1700,1700,1700,1700,1200,1600,1400,900,900,900,900,900,900,1000,930,73,45,126.9367313,37.51827234,15:06.0
A1121013,����Ư���� ���� ���Ϸ� 1021 (������),A,���պ���,G006,���������ǷἾ��,1,�ްԽð� 13:00~14:00,���� ġ���� ���ö�Ʈ ��ö ����ϼ��� �� ġ�ƿ� ���õ� ��� ġ�ᰡ���մϴ�(�������� ���� ����),������ 3�� �ⱸ,���縯���б����򼺸𺴿�,02-1811-7755,02-1811-7755,1700,1700,1700,1700,1700,1200,1600,1400,830,830,830,830,830,830,1000,930,33,12,126.9161505,37.63360841,15:06.0
A1100047,����Ư���� ���Ǳ� ���Ƿ� 242 (��õ��),B,����,G009,���޽ǿ�Ű����,1,���޽����� 07:00-24:00 08/15 ������ �޹�,ȭ���� �߰����� ����� 21�ñ���,������Ա��� 7�� �ⱸ ���� 5��,������������,1661-8267,02-874-7227,1800,1800,1800,1800,1800,1300,1600,1700,900,900,900,900,900,900,1000,900,87,35,126.9567817,37.48561884,15:06.0
A1100141,"����Ư���� ������ ���μ�ȯ�� 2649, ����κ��� (���)",A,���պ���,G009,���޽ǿ�Ű����,1,�ܷ� ���� ��ð� �̿ܿ��� �������а� ������ �ٹ�,"24�ð� ���޽� � �������а� �����ܰ�(��������) �Ű�ܰ�(��ô�� ����) ����(��ȭ��, ��ȯ��) �񴢱��(��ΰἮ, �����������) ����ΰ� ���峻��(������ ��ȯ, ����) ���峻��(����) �Ű��������а�(��������ȯ, ����������) �Ϲݿܰ�(����) �������а�(CT, MRI) ����ȯ�ڽ� 8����",���翪 4�� �ⱸ ���� 5�� �Ÿ�,��������κ���,1544-7522,1544-7522,2359,2359,2359,2359,2359,2359,2359,2359,0,0,0,0,0,0,0,0,62,71,127.0395873,37.48561218,15:06.0
A1100076,"����Ư���� ���Ǳ� ���μ�ȯ�� 1449, ���������� (�Ÿ���)",B,����,G009,���޽ǿ�Ű����,1,"24�ð� ���޽� � ����/�������� 2, 4�� ����� ����",���Ǳ� ��õ�� 187���� ���� ������ ��纴���Դϴ�.,2ȣ�� �Ŵ�濪/�����Ÿ� �α�,����������,02-853-4600,02-853-9100,1800,1800,1800,1800,1800,1300,1600,1600,900,900,900,900,900,900,900,900,87,67,126.9116481,37.48165134,15:06.0
A1100043,����Ư���� ������ ������ 892 (���ϵ�),A,���պ���,G001,�ǿ������ǷἾ��,1,���ɽð� 13:00~14:00,���Ǳ� ��õ�� 187���� ���� ������ ��纴���Դϴ�.,������ 4�� �ⱸ,����������б��Ǵ뺴��,02-440-7114,02-440-7000,1730,1730,1730,1730,1730,1200,1600,1600,830,830,830,830,830,830,900,900,52,78,127.1570848,37.55204593,15:06.0
A1100006,����Ư���� ���α� �����ȷ� 29 (��),A,���պ���,G006,���������ǷἾ��,1,�ްԽð� 13:00~14:00,"�Ͽ��� �� ������ ���� ����, ���ϱ� ����, ����ٿ��˻�, ��������, ���ڸ�����, û���������, ��û��, ��б� �뿩, �̺����İ� 6���� �Ƿ���",���빮�� 4�� �ⱸ,���ϻＺ����,02-2001-2001,02-2001-1000,1700,1700,1700,1700,1700,1230,1300,1300,830,830,830,830,830,830,900,900,31,81,126.9679381,37.56849763,15:06.0
A1121842,"����Ư���� ���ϱ� ������ 187, ����1��, ����1��~����5�� (�̾Ƶ�)",B,����,G009,���޽ǿ�Ű����,1,���ɽð� ����1��~2�� 365�� 24�ð� ���޽� �,"24�ð� ���� �����ܰ� ��������(����, �������յ�)",��ʸ� ��Ÿ��� ���� ��Ÿ� ����,�������亴��,02-986-0334,02-986-0334,2000,1800,1800,2000,1800,1300,1500,1500,900,900,900,900,900,900,800,800,11,70,127.0261845,37.62542056,15:06.0
A1117285,"����Ư���� ������ ���ΰ����� 187, �������̺��� (ȭ�)",B,����,G009,���޽ǿ�Ű����,1,"�����Ƿ��� ���� �Ƿ���(�����Ƿ�ü�)  ���޽� � - ����, �ܻ�, ô��, ���� ��ȯ 24�ð� 365�� ���� ���� �� ����","�������̺����� �����Ƿ��� ���� �Ƿ���(�����Ƿ�ü�)���� 24�ð� 365�� ���޽� �. �߰�, �����Ͽ��� ����, �ܻ�, ����, ô�� ��ȯ�� ���� ���� �� ������ �����մϴ�.  ����, �ܻ�, ����, ô�� ��ȯ�� �������� �ϸ�  3.0T MRI, 1.5T MRI, CT, X-ray, ������ �� ���� ���� ��� ���߰� �ֽ��ϴ�.","ȭ� 6�� �ⱸ, ���ΰ��� ��Ÿ�",�������̺���,02-1833-7530,02-6905-8585,1800,1800,1800,1800,1800,1300,1300,1300,900,900,900,900,900,900,900,900,77,18,126.836699,37.53735762,15:07.0
A1125429,"����Ư���� ���ı� �������з� 252, SHŸ�� 2~8�� (������)",B,����,G009,���޽ǿ�Ű����,1,���� ������ ���� ���� (�Ͽ��� �� ������ ����) ���� 13:00-14:00,���� 17��30�� ��������/,��ġ�� 2�� �ⱸ/��ġž������ 201ȣ,��ö����,02-6287-5500,02-6287-5500,1800,1800,1800,1800,1800,1300,1400,1300,900,900,900,900,900,900,1000,900,55,84,127.0942968,37.50234558,15:07.0
A1100002,����Ư���� ������ �ɵ��� 120-1 (ȭ�絿),A,���պ���,G006,���������ǷἾ��,1,���ɽð�:13~14��,�ǰ������Ƿ�Һ��ڻ�Ȱ��������,"�Ǵ��Ա��� 3,4�� �ⱸ",�Ǳ����б�����,1588-1533,02-2030-5555,1730,1730,1730,1730,1730,1230,1400,1400,830,830,830,830,830,830,1000,1000,50,30,127.0721229,37.54084479,15:07.0
A1100039,"����Ư���� ���ı� ���̷� 123, ������������ (������)",A,���պ���,G007,���������Ƿ���,1,�����ǷἾ�� - 24�ð� ����,"���Ǻ����� ���� �߳���� �ù��������Դϴ�. ħ, �Ѿ�, �߳�, �鿪��ħ���� �������� ġ������ �̿��Ͽ� ȯ���� �������µ� �����ϰ� ġ���մϴ�.","���������� 1,2�� �ⱸ",��������,02-3400-1114,02-3400-1300,1730,1730,1730,1730,1730,1230,1600,1600,900,900,900,900,900,900,930,930,57,15,127.1234879,37.49641321,15:07.0
A1100001,����Ư���� ���빮�� ������ 23 (ȸ�⵿),A,���պ���,G006,���������ǷἾ��,1,"10/1 (ȭ) �ӽð�����, 10/3 (��) ��õ�� : 09:30-13:00",������Ա��� 2�� �ⱸ 100 ���� �̳��Դϴ� . ����2���� ������ �����ϴ� .,�������� 4���ⱸ �ĸ��ٰ�Ʈ �ǹ�,������б�����,02-958-8114,02-958-8114,1730,1730,1730,1730,1730,1230,1800,1500,830,830,830,830,830,900,900,1000,24,47,127.0518322,37.59387655,15:07.0
A1100014,"����Ư���� ���α� ���ε��� 148, ������μӱ��κ��� (���ε�)",A,���պ���,G001,�ǿ������ǷἾ��,1,���ɽð� 13:00~14:00,"�߰�����  - ��~��: 20�ñ���, ��: 17�ñ���",���α�û �α�,�������б��ǰ����кμӱ��κ���,02-2626-1114,02-2626-1550,1730,1730,1730,1730,1730,1200,1600,1600,900,900,900,900,900,900,1030,1030,83,8,126.8847449,37.49211115,15:08.0
A1100026,"����Ư���� ���α� ���η� 427, ���μ��ɺ��� (��ô��)",A,���պ���,G007,���������Ƿ���,1,���ɽð� 13:00~14:00,"�ȳ��ϼ���? �ְ��� ġ�ᰡ �� �� �ֵ��� �ּ��� ���ϴ� �������ǿ��Դϴ�. �Ӹ�����, ƽ���, ��Ų����, ��ũ ���� ��ȯ�� ġ���մϴ�.",���Ͽ� 2�� �ⱸ ��ô ��ī�� ������ ������,���μ��ɺ���,02-2067-1500,02-2067-1515,1730,1730,1730,1730,1730,1230,1800,1800,900,900,900,900,900,900,900,900,82,23,126.8663604,37.49964579,15:08.0
A1100052,"����Ư���� �߱� ������ 245, �����߾��Ƿ�� (������6��)",A,���պ���,G006,���������ǷἾ��,1,�����ð� : ���� 08:30~17:00 / ����� 08:30~12:00 ����ð� : ���� 09:00~17:00,"�ܷ� 30���� ��������/������� �Ϻΰ��� �����ϸ�, ����� ������ ������ᰡ ����� �� ������ �ȳ���ȭ�� ���� �� �����Ͻñ� �ٶ��ϴ�.  �� 1588-1775(ARS �ȳ�)",���빮���繮ȭ������ 13���ⱸ ����5��,�����߾��Ƿ��,02-2260-7114,02-2276-2114,1700,1700,1700,1700,1700,1200,1300,1500,830,830,830,830,830,830,800,930,45,64,127.0057954,37.56733956,15:08.0
A1122033,"����Ư���� ���ʱ� �����߾ӷ� 4, ��ݺ��� (���ʵ�)",A,���պ���,G009,���޽ǿ�Ű����,1,"10/3(��) ��õ�� ��������  10/4(��) �������� * ���޽��� 365�� 24�ð� �������� �� ���޼��� �����մϴ�.   (����, �㳶, �㼮, �Ҿ�������ȯ, ������, ��õ��, ���޴���� �� ���� ����) 10/5(��)~10/7(ȭ) �߼�����, 10/8(��) ��ü������ �� 10/9(��) �ѱ۳����� ���� ���� �������� �� ���޼����� �����մϴ�.","���Ǻ��������� �����Ƿ���, �ܰ��������պ��� ��ݺ����Դϴ�.  ���޽��� 365�� 24�ð� ��Ǹ� ����, �㳶, �㼮, �Ҿ�������ȯ, ������, ��õ��, ���޴���� �� ���޼����� �����մϴ�.  �ǰ��������ʹ� �����͹̳ο� 3���ⱸ �������ڼ��� 12-13���� ��ġ�ϰ� �ֽ��ϴ�.",�浿�� 3���ⱸ/�浿��Ÿ� �α�,��ݺ���,02-570-1234,02-570-1212,1700,1700,1700,1700,1700,1300,1630,1700,830,830,830,830,830,830,1000,830,67,25,127.0180635,37.48271303,15:09.0
A1100048,"����Ư���� ����� �ѱۺ񼮷� 68, �������� (�ϰ赿)",A,���պ���,G006,���������ǷἾ��,1,���� 13:00-14:00 �ްԽð�,�Ϲ�����/�̿뼺��/����/,�ϰ迪 3�� �ⱸ,����������б�����,02-970-8000,02-970-8282,1730,1730,1730,1730,1730,1230,1630,1500,830,830,830,830,830,830,930,900,18,30,127.0700028,37.63644293,15:10.0
A1100044,����Ư���� �߶��� �簡����49�� 53 (���),A,���պ���,G007,���������Ƿ���,1,,�Ϲ�����/�̿뼺��/����/,�簡���� 1�� �ⱸ/��ġ��̰��� ��,�������,02-490-2000,02-490-2113,1730,1730,1730,1730,1730,1230,1630,1500,830,830,830,830,830,830,930,900,22,21,127.0860555,37.58362084,15:10.0
A1100037,"����Ư���� �������� ������ 657 (�븲��, �븲���𺴿�)",A,���պ���,G007,���������Ƿ���,1,�ްԽð� 13:00~14:00,�����ܰ� �����ǰ� �����ϴ� �����ܰ� �ǿ��Դϴ�.,���ε����д����� 6�� �ⱸ ���� 10��,�븲���𺴿�,02-829-9000,02-829-9129,1730,1730,1730,1730,1730,1230,1500,1500,830,830,830,830,830,830,900,900,74,42,126.9071695,37.49068925,15:11.0
A1123234,"����Ư���� ������ ������ 404, ���帲���� (��ġ��)",B,����,G009,���޽ǿ�Ű����,1,���޽� 00:00-24:00,"�������� ��ġ�� ����������ΰ��� �Ｚ���ﺴ�� ����� ������ ���ǻ簡 1:1 �����̹��� ���� ������ ġ����� ���� �����մϴ�. ����, ��� �Ƿ����� ����ΰ� ������ ���ǻ�� ������ ������ ����ϴ� ������ ����� �Ƿ°� ���Ͽ�� ȯ�ں��� �� ���� ������ �ÿ��ϰ� �ذ��ص帮�� ����������ΰ��� �ǰڽ��ϴ�.",�ϻ翪 2���ⱸ,���帲����,02-1661-1177,1661-1177,1800,1800,1800,1800,1800,1300,1400,1300,900,900,900,900,900,900,1000,900,61,98,127.0509673,37.50099026,15:11.0
A1100024,"����Ư���� �������� ������ 156, �������𺴿� (�븲��)",A,���պ���,G007,���������Ƿ���,1,���ɽð� ���� ����,���Ǻ����� ���� ������ �������� ( ���պ��� ),�븲�� 11�� �ⱸ,�������𺴿�,02-1899-1475,02-829-7800,1800,1730,1800,1730,1730,1230,1300,1600,830,830,830,830,830,830,900,930,74,17,126.8992545,37.49385071,15:14.0
A1100046,����Ư���� ������ ������ 295 (���߻굿),A,���պ���,G009,���޽ǿ�Ű����,1,���޺и� 02-2007-1021,"���պ����̸� ����ΰ� ���������Դϴ�. ��������� �Ҿ�û�ҳ��,���к񳻰�,��ȭ�⳻��,���峻��,����Ƽ������,�������а�,�����а�,�ܰ�,�������а�,�����������а�,������,���ܰ˻����а� �������ͷδ� Miz�и�����,���̵帲����(����),Ű���,�����漾��,���漾��,��ȭ�⳻�ð漾��,���ΰǰ��������� �.",�б����ε����� 2�� �ⱸ�� û�㿪 9�� �ⱸ ����/û���Ÿ� �α�,����޵𺴿�,1588-2701,02-2007-1118,1700,1700,1700,1700,1700,1230,1300,1600,830,830,830,830,830,830,900,900,76,39,126.8360254,37.55225379,15:14.0
A1100036,"����Ư���� ������ ���״�� 389, �ικ��� (���̵�)",A,���պ���,G007,���������Ƿ���,1,���ɽð� 12:30~14:00,"����, �Ҿư�, �̺����İ�, �Ǻΰ�",���⵿�� 2�� �ⱸ,�ικ���,1577-7582,02-2620-0119,1800,1700,1700,1700,1700,1300,1700,1400,900,900,900,900,900,900,1300,900,75,90,126.8509495,37.55694089,15:16.0
A1100148,"����Ư���� ���Ǳ� ���μ�ȯ�� 1860, -1,1,3,4,5�� (��õ��,  )",B,����,G009,���޽ǿ�Ű����,1,���Ͼ߰�/�Ͽ���/������ - ���޽� ���� ����,�ǰ�������/�ΰ������ � ������Ź���� �ں�/���� ��������,2ȣ�� ������Ա��� 1���ⱸ 200m,����Ǻ���,02-880-0114,02-880-0119,1800,1800,1800,1800,1800,1300,1700,1230,900,900,900,900,900,900,900,900,87,89,126.9562858,37.47962478,15:17.0
A1100010,"����Ư���� ������ �Ͽ��� 81 (�Ͽ���, �Ｚ�Ƿ��)",A,���պ���,G006,���������ǷἾ��,1,"�ްԽð� 13:00-14:00(��,����� ����) �������� ��,ȭ,�� 17:50/ �� 19:50/ ��,�� 12:50 ���� ���� 10�� ������ ���� �� ���� �����մϴ�.",�ܷ�����ð��� ������� �,�Ͽ��� 1�� �ⱸ,�Ｚ���ﺴ��,02-3410-2114,02-3410-2060,1530,1530,1530,1530,1530,1300,1600,1300,830,830,830,830,830,900,1000,830,63,51,127.0866825,37.48851613,15:17.0
A1100021,����Ư���� ���빮�� ����� 82 (�ְ浿),A,���պ���,G006,���������ǷἾ��,1,�ްԽð� 12:30-13:30,"�񴢱��,�Ǻΰ� Ŭ����",ȸ�⿪ 2�� �ⱸ,�������ﺴ��,02-2244-0191,02-2210-3566,1700,1700,1700,1700,1230,1300,1700,1700,900,900,900,900,900,900,900,900,25,0,127.0653288,37.587992,15:17.0
A1100017,����Ư���� ���α� ���з� 101 (���ǵ�),A,���պ���,G001,�ǿ������ǷἾ��,1,�����޹�(���� �Ͽ���),������б����� ġ������� ������б� ġ�������� ���� �� ���� ���� �ʿ�,��ȭ�� 3�� �ⱸ,������б�����,02-1588-5700,02-2072-2475,1800,1800,1800,1800,1800,1330,1400,1400,800,800,800,800,800,800,900,900,30,80,126.9989631,37.57966609,15:18.0
A1107402,����Ư���� ���α� ���з� 101 (���ǵ�),M,ġ������,G009,���޽ǿ�Ű����,1,�����޹�(���� �Ͽ���),�ǰ�����������/�Ϲ�����Ұ�,4ȣ�� ��ȭ�� 3�� �ⱸ,������б�ġ������,1522-2700,02-6256-3362,1600,1600,1800,1600,1600,1100,1400,1400,900,900,900,900,900,900,900,900,30,80,126.9971964,37.58045239,15:18.0
A1100050,"����Ư���� ���빮�� �ջ�� 259, ���Ｚ�ɺ��� (û������)",A,���պ���,G007,���������Ƿ���,1,"13:00~14:00 ���ɽð�  �Ŵ� 1,3��° �Ͽ��� ���� �޹�","�ܷ�x, �Կ��� ����",û������ 3�� �ⱸ,���Ｚ�ɺ���,02-966-1616,02-966-1616,1740,1730,1740,1730,1740,1300,1700,1300,900,900,900,900,900,900,900,1000,24,88,127.0498381,37.58419129,15:18.0
A1100029,"����Ư���� ���α� �����ȷ� 9, �����ں��� (��)",A,���պ���,G007,���������Ƿ���,1,�ްԽð� 13:00-14:00(����� ����) �����޹�(���� �Ͽ���),�׹�(����)/��������/����/����/�����ð�/���峻�ð�/����/ȭ��/Ż��,���빮 ��Ÿ� ����ö 5ȣ�� ���빮�� 4�� �ⱸ 10����,���������ں���,02-2002-8000,02-2002-8888,1730,1730,1730,1730,1730,1400,1300,1300,830,830,830,830,830,930,800,800,31,81,126.9669986,37.56715536,15:19.0
A1100022,����Ư���� ���빮�� ���з� 124 (��ε�),A,���պ���,G007,���������Ƿ���,1,�Ŵ� 3��° �Ͽ��� ���� �޹�,���� ���������� �ǰ�����+����+������ �����ϴ� �����Ƿ����Դϴ�.,���⵿�� 6�� �ⱸ,����Ư���õ��κ���,02-920-9114,02-920-9119,1730,1730,1730,1730,1730,1400,1400,1600,900,900,900,900,900,900,1000,900,25,84,127.0314026,37.57539886,15:20.0
A1100040,����Ư���� ���۱� ����ŷ�5�� 20 (�Ŵ�浿),A,���պ���,G006,���������ǷἾ��,1,�Ŵ� 3��° �Ͽ��� ���� �޹�,���� ���������� �ǰ�����+����+������ �����ϴ� �����Ƿ����Դϴ�.,���⵿�� 6�� �ⱸ,����Ư���ú���ź���,02-870-2114,02-870-2119,1700,1700,1700,1700,1700,1200,1400,1600,900,900,900,900,900,900,1000,900,70,61,126.9240488,37.4937184,15:20.0
A1100223,����Ư���� ��õ�� ��������1�� 20 (������),A,���պ���,G007,���������Ƿ���,1,���� �ð� 08:30~16:30,������������. ġ������. ��Ȱġ��,���������Ͽ콺 ����Ʈ �α�,����Ư���ü�������,1566-6688,02-6300-9129,1730,1730,1730,1730,1730,1200,1400,1600,900,900,900,900,900,900,1000,900,80,49,126.8331299,37.51201936,15:20.0
A1100035,����Ư���� �߶��� �ų��� 156 (�ų���),A,���պ���,G001,�ǿ������ǷἾ��,1,���� �ð� 08:30~16:30,���ް���ȯ�ڴ� ���Ͼ��� 24�ð� ����������,��ȭ�꿪 3�� �ⱸ/�ų��� 1�� �ⱸ,����Ư���ü����Ƿ��,02-2276-7000,02-2276-7000,1730,1730,1730,1730,1730,1200,1400,1600,900,900,900,900,900,900,1000,900,20,53,127.0980911,37.61286932,15:20.0
A1100172,"����Ư���� ���ϱ� ������ 374 (����, �������뺴��)",A,���պ���,G009,���޽ǿ�Ű����,1,"�Ͽ���, ������ �޹� ���޽��� 365�� 24�ð� ���� �   ���ɽð� 13:00~14:00 08/15 ������ �Ϲ����� �޹�","24�ð� �������� �� ���޼����ϸ�. Ư�� ���������� �������, ����, ����,�Ű��������� ����, ���� �� Ż������ �� ����, ��� �� ������,.������.��Ÿ������ �ΰ���������, ô��ü���� �� ��ũ�Ŀ� ����, ����.Ż��.�㼮�� ���������,  ��Ÿ MRI.CT.������.�����峻�ð�� �˻�.",4ȣ�� ������ 1�� �ⱸ(���ϱ�û ��Ÿ�),�������뺴��,02-1588-6853,02-902-9119,1800,1800,1800,1800,1800,1300,1400,1730,900,900,900,900,900,900,1000,900,10,56,127.0285044,37.64025592,15:20.0
A1100028,����Ư���� ������ ���ȷ� 150 (�浿),A,���պ���,G006,���������ǷἾ��,1,"���������� ������ 40�� ��, 12:30~13:30 ���ɽð�",ġ���ǿ�,������ 2�� �ⱸ,�����Ƿ���ܰ������ɺ���,02-2224-2114,02-2224-2358,1730,1730,1730,1730,1730,1230,1200,1400,830,830,830,830,830,830,900,900,53,55,127.1352635,37.53598408,15:21.0
