���ID,�ּ�,�����з�,�����з���,�����Ƿ����ڵ�,�����Ƿ����ڵ��,���޽ǿ����,���,���������,���̾൵,�����,��ǥ��ȭ1,���޽���ȭ,����ð�(������)C,����ð�(ȭ����)C,����ð�(������)C,����ð�(�����)C,����ð�(�ݿ���)C,����ð�(�����)C,����ð�(�Ͽ���)C,����ð�(������)C,����ð�(������)S,����ð�(ȭ����)S,����ð�(������)S,����ð�(�����)S,����ð�(�ݿ���)S,����ð�(�����)S,����ð�(�Ͽ���)S,����ð�(������)S,������ȣ1,������ȣ2,�����浵,��������,�۾��ð�
A1100054,"����Ư���� �������� ���Ǵ���53�� 22 (�ű浿, ���ֺ���)",A,���պ���,G006,���������ǷἾ��,1,���ɽð�:12��~13��30��,"���Ű漾��, ��ȭ�⳻�ð漾��, �������� ���� ��ϰ� ������ ���޽������ü� ����, �����ǷἾ�ʹ� 24�ð� ������ ���� ���� ����.",��濪 3�� �ⱸ,�����Ƿ���ܼ��ֺ���,02-840-7114,02-840-7115,1730,1730,1730,1730,1730,1300,1200,1800,900,900,900,900,900,900,900,930,73,54,126.9223673,37.51205045,15:21.0
A1100032,����Ư���� ���α� ���Ϸ� 256 (���ǵ�),A,���պ���,G007,���������Ƿ���,1,���� 13:00-14:00 �ްԽð�,"365�� ����, �Ҿư� �����մϴ�. ������ 9�ú��� 23�ñ��� �ָ� �������� 9�ú��� 21�ñ��� �����մϴ�.",�������� 1�� �ⱸ,��������,02-737-0181,02-737-0181,1800,1800,1800,1800,1800,1230,1400,2130,900,900,900,900,900,900,1000,900,30,30,126.9577072,37.57534017,15:21.0
A1100004,����Ư���� ��걸 ������ 59 (�ѳ���),A,���պ���,G006,���������ǷἾ��,1,���ɽð�: 13-14��,��/��/����(��� �㸮 ����),ȿâ�����տ� 2���ⱸ �ݾ��� ������,��õ����б� �μ� ���ﺴ��,02-709-9114,02-709-9117,1700,1700,1700,1700,1700,1200,1400,1400,900,900,900,900,900,900,930,900,44,1,127.004418,37.53384172,15:22.0
A1100063,"����Ư���� ������ ������ 110, ��2��~6�� (�ż���)",B,����,G009,���޽ǿ�Ű����,1,���޽��� 24�ð� �,"���� ���͸� ��ġ ����,����,�Ű� �� �̼����� ���� ���� ����. 24�ð� 365�� ���޽� �","���̿� 7, 8�� �ⱸ",���̿�������,02-337-7582,02-337-7582,1700,1700,1700,1700,1700,1230,1500,1700,830,830,830,830,830,830,900,930,40,94,126.9337347,37.55258927,15:22.0
A1100045,"����Ư���� �������� ��������36�� 13 (��������4��, �湫����)",A,���պ���,G009,���޽ǿ�Ű����,1,���ɽð� 13:00~14:00 �������� 30�� �� ���� ����,"CM������ 68���� ������ ���� ���պ������μ� �����ܰ�1~11, ����1~3, ����ΰ�,  �Ϲݿܰ�, �Ű��, �����������а�, ���ܰ˻����а�, �����������а�, �ǰ��������� ���߰� �ֽ��ϴ�.",�������ҹ漭 ���� ������ Ÿ�ӽ����� ������,��������,02-2678-0001,070-4698-7811,1730,1730,1730,1730,1730,1230,1400,1200,900,900,900,900,900,900,1000,930,73,1,126.9036798,37.51884833,15:23.0
A1100015,"����Ư���� ������ ���ַ� 211, ��������������� (���)",A,���պ���,G006,���������ǷἾ��,1,���ɽð� 13:00~14:00,�Ҿ�û�ҳ�� ����ð�: 09:00~22:00 (�� 16���̸� ������ ��ȯ),"��Ƽ�� 6�� �ⱸ, ������ ��",�������б��ǰ����а��������������,02-2019-3114,02-2019-3333,1730,1730,1730,1730,1730,1230,1430,2200,830,830,830,830,830,830,930,900,62,73,127.0463125,37.49280698,15:24.0
A1100007,����Ư���� ���빮�� ������ 50-1 (���̵�),A,���պ���,G006,���������ǷἾ��,1,���ɽð� 13:00~14:00,�Ҿ�û�ҳ�� ����ð�: 09:00~22:00 (�� 16���̸� ������ ��ȯ),2ȣ�� ���̿� 1���ⱸ ��Ʋ���� �̿� �Ǵ� 3�� �ⱸ 10�� �Ÿ�/�߾Ӽ� ���̿� 2�� �ⱸ,�������б��ǰ����м����������,02-2228-0114,02-2227-7777,1730,1730,1730,1730,1730,1230,1430,2200,830,830,830,830,830,830,930,900,37,22,126.9408277,37.56211711,15:24.0
A1100042,����Ư���� ������ �ϴñ� 70 (���ص�),A,���պ���,G009,���޽ǿ�Ű����,1,�ްԽð� 13:00-14:00,����ġ�� �ּ����� ô�� ���� ���� ����������� �츮�麴��,1)����ö �������׿� ������ �ѱ����װ��� �ⱸ���� 200m 2)���� ������ �ѱ����װ��������� 100m,�츮�麴��,02-2660-7500,02-2660-7057,1730,2000,2000,1730,1730,1300,1300,1700,930,930,930,930,930,930,900,930,75,5,126.7963653,37.56199597,15:27.0
A1100152,����Ư���� ���� ������ 177 (������),B,����,G009,���޽ǿ�Ű����,1,24�ð� ���޽� ����,"����,����,ġ��,�������Ʒ� ����","6ȣ�� ���꿪 4���ⱸ, 3,6ȣ�� ���ų��� 6�� �ⱸ",���򿬼�����,02-388-8114,02-388-0119,1730,1730,1730,1730,1730,1230,1800,1800,830,830,830,830,830,830,1000,1000,33,34,126.9174722,37.61469222,15:28.0
A1100025,"����Ư���� ���빮�� ����� 272, ���ź��� ������ (ȫ����)",A,���պ���,G007,���������Ƿ���,1,"�ްԽð� 12:30-13:30(��,����� ����) �ǰ����� ��, ȭ, ��, �ݿ��� 07:00-16:00 / ��, ����� 07:00-10:00","30�� �� ���� ����, �ĵγ��ð����� �̹����� ���� ����",���빮��û�� ������ �α�,�Ƿ���ε����Ƿ���ܵ��ź���,02-396-9161,02-396-9161,1730,1730,1730,1730,1730,1230,1330,1300,900,900,900,900,900,900,930,900,36,53,126.9365831,37.58110428,15:28.0
A1100041,"����Ư���� ���Ǳ� ���μ�ȯ�� 1636, �������� (�Ÿ���)",A,���պ���,G006,���������ǷἾ��,1,�����޹�(���� �Ͽ���),26���� 289���� � ���պ���,���� ���Ǳ� �Ÿ��� �Ÿ���Ÿ����� ��������100����(����ö2ȣ��1���ⱸ),�Ƿ���μ���ȿõ�Ƿ���ܿ���ġ�÷�����������,02-1877-8875,070-4665-9119,1730,1730,1730,1730,1730,1230,1330,1300,830,830,830,830,830,830,930,900,87,79,126.9325392,37.48427507,15:28.0
A1100030,"����Ư���� ���ϱ� ������ 301 (������, ���Ѻ���)",A,���պ���,G009,���޽ǿ�Ű����,1,,����ġ�� ����,����ö 4ȣ�� ������ 5�� �ⱸ�� ������� 3�аŸ�,�Ƿ���μ�ȭ�Ƿ���ܴ��Ѻ���,02-903-3232,02-905-9110,1800,1800,1800,1800,1800,1300,1700,1700,900,900,900,900,900,900,1000,1000,10,81,127.0226725,37.63547043,15:28.0
A1100255,����Ư���� �������� ����31�� 10 (��굿3��),B,����,G009,���޽ǿ�Ű����,1,���޽� 24�ð� ����,"�Ƿ���� �츮���̵麴���� ���� �����ǿ� ���ʷ� ������ ��� �������μ�, 20���� �Ҿ�û�ҳ� ������(�Ҿƿ������а�, �ҾƳ��к��, �Ҿ�û�ҳ� ���Űǰ����а�, �Ҿƽ����, �Ҿ�ġ��)�� 130�� ���� ���� �������� �Բ� �츮���̵��� �ǰ��� å������ �ֽ��ϴ�.",��������û�� 3�� �ⱸ  ��������û ��,�Ƿ�����κ��Ƿ���ܿ���������,02-2635-2809,02-2632-0013,1730,1730,1730,1730,1730,1230,2400,2400,830,830,830,830,830,830,0,0,72,56,126.895614,37.52685809,15:28.0
A1100023,����Ư���� ���� ���Ϸ� 873 (������),A,���պ���,G007,���������Ƿ���,1,�ްԽð� 13:00-14:00(����� ����) �����޹�(���� �Ͽ���),"������, ��Ų����, ġ�Ÿ� ����� ���μ���ȯ�� ������ �Ű��, ��Ȱ���� �� ���峻��, �ѹ�� �����մϴ�. [������Ȱġ��, �Ű��Ưȭ, �ΰ������, ���ѹ�����, �����Ƿ���, ��������1���, �ҹ����������������]",���ų��� 7�� �ⱸ,�Ƿ����û�����ɺ���,02-350-3300,02-383-0129,1730,1730,1730,1730,1730,1220,2100,1300,830,830,830,830,830,830,900,900,33,30,126.919554,37.62079154,15:28.0
A1100075,"����Ư���� �߶��� ����� 511, �������Ϻ��� ����1~6�� (���쵿)",A,���պ���,G007,���������Ƿ���,1,���޽ǿ�ð� : 24�ð�,�ǰ��������͸� ������ ��� ������� 08��(���� 8��) ���� �����մϴ�.,7ȣ�� ����� 5���ⱸ���� ����������� ž��,�Ƿ����ǳ���Ƿ���ܵ������Ϻ���,02-437-5011,02-490-8880,1730,1730,1730,1730,1730,1230,2100,1300,800,800,800,800,800,800,900,900,20,63,127.1090292,37.60067565,15:28.0
A1100020,"����Ư���� ������ ����õ�� 308, ���Ϻ��� (�ֹ���)",A,���պ���,G006,���������ǷἾ��,1,������� �ѽ��� �ߴ�,�Ƿ�����ѱ��Ƿ����,�ֹ��� 3�� �ⱸ,�Ƿ���������Ƿ�������Ϻ���,02-901-3114,02-901-3119,1730,1730,1730,1730,1730,1230,2100,1300,900,900,900,900,900,900,900,900,14,50,127.0290242,37.6461157,15:28.0
A1100005,����Ư���� ��õ�� �Ⱦ�õ�� 1071 (��),A,���պ���,G001,�ǿ������ǷἾ��,1,�ްԽð� 12:30-14:00(����� ����) �����޹�(���� �Ͽ���),���� �ܷ�����ð� ������� ���̿,"��꿪, ��������û��, ���񱳿����� ��Ʋ���� �̿�",��ȭ���ڴ��б��ǰ����кμӸ񵿺���,02-2650-5114,02-2650-5911,1730,1730,1730,1730,1730,1200,1800,1300,800,800,800,800,800,900,1000,900,79,85,126.886216,37.53654283,15:29.0
A1120796,"����Ư���� ������ ���״�� 260, ��ȭ�Ǵ�μӼ��ﺴ�� (���)",A,���պ���,G006,���������ǷἾ��,1,�ްԽð� 12:30-14:00(����� ����) �����޹�(���� �Ͽ���),���� �ܷ�����ð� ������� ���̿,"��꿪, ��������û��, ���񱳿����� ��Ʋ���� �̿�",��ȭ���ڴ��б��ǰ����кμӼ��ﺴ��,1522-7000,02-6986-5119,1700,1700,1700,1700,1700,1200,1800,1300,830,830,830,830,830,830,1000,900,78,4,126.8362659,37.55726115,15:29.0
A1100016,"����Ư���� ����� ���Ϸ� 1342, ���麴�� (��赿)",A,���պ���,G006,���������ǷἾ��,1,"����ΰ� ����ð� ����, ����ΰ� �������� �� �и��� 24�ð� �����մϴ�. �Ҿ�û�ҳ�� �� ������ ���� �ð� �ٸ��Ƿ� ��ȭ ���� �� ���� �ٶ��ϴ�.","�ȳ��ϼ��� ��ǿ� 9���ⱸ �� �ξ����ǿ��Դϴ�. �׻� ������ ���� ġ���ϰ� �ֽ��ϴ�.  ������ �Ϲ� �� ��� ���� �� ħ��ġ��, ��ħ, �߳�ġ�Ḧ ���ַ� �ϰ�������,  �׿� ������ȯ, �ڵ�������ġ��, �Ǻ���ȯġ��, ���İ���, ����� ����ġ�Ḧ �ַ� �ϰ� �ֽ��ϴ�.  ���๮�� 02-2042-7582 īī��ID : Bphani",�߰迪 1�� �ⱸ,�������б����麴��,02-950-1114,02-950-1119,1700,1700,1700,1700,1700,1200,1700,1300,830,830,830,830,830,830,930,900,17,57,127.0631162,37.64858127,15:29.0
A1100033,����Ư���� �߱� �������� 9 (����2��),A,���պ���,G007,���������Ƿ���,1,"����ΰ� ����ð� ����, ����ΰ� �������� �� �и��� 24�ð� �����մϴ�.","�ȳ��ϼ��� ��ǿ� 9���ⱸ �� �ξ����ǿ��Դϴ�. �׻� ������ ���� ġ���ϰ� �ֽ��ϴ�.  ������ �Ϲ� �� ��� ���� �� ħ��ġ��, ��ħ, �߳�ġ�Ḧ ���ַ� �ϰ�������,  �׿� ������ȯ, �ڵ�������ġ��, �Ǻ���ȯġ��, ���İ���, ����� ����ġ�Ḧ �ַ� �ϰ� �ֽ��ϴ�.  ���๮�� 02-2042-7582 īī��ID : Bphani",������3���� 12�� �ⱸ,�������б�����麴��,02-2270-0114,02-2270-0119,1700,1700,1700,1700,1700,1200,1300,1300,830,830,830,830,830,900,900,900,45,51,126.9888453,37.56507317,56:06.0
A1122381,����Ư���� ������ �սʸ��� 382 (�Ͽսʸ���),A,���պ���,G009,���޽ǿ�Ű����,1,����ġ�� ~21�ñ���,9:30~10�� ������ ���� ��������.(������ȭ��),���濪 7�� �ⱸ �α�,��ܹ��κ���Ƽ����ܺ���Ƽ�ȼ��ﺴ��,02-3452-7575,02-6211-7965,1800,1800,1800,1800,1800,1300,1500,1500,900,900,900,900,900,900,900,900,47,1,127.0280198,37.56511028,15:30.0
A1100018,"����Ư���� ������ ����� 429 (��ġ��, ����Ƽ�Ⱥ��� 2���Ϻ� ����)",A,���պ���,G009,���޽ǿ�Ű����,1,"���������Ƿ��� ���(�����ݳ�, 2018.06.01.)",���Ǻ��������� ȭ����ȯ �������� �� ���պ��� - ���޽ǿ����� ȭ������ �� �巹�����ַ� �����մϴ�. ������ ���ᰡ�ɿ��� Ȯ�� �� �湮���ּ���,��Ƽ�� 2���ⱸ,��ܹ��κ���Ƽ����ܺ���Ƽ�ȼ��ﺴ��,02-3452-7575,070-7609-9902,1800,1800,1800,1800,1800,1300,1500,1500,900,900,900,900,900,900,900,900,62,8,127.0572671,37.49807127,53:31.0
A1100009,"����Ư���� ���ı� �ø��ȷ�43�� 88, ����ƻ꺴�� (ǳ����)",A,���պ���,G006,���������ǷἾ��,1,�������� �������Ḹ ���� ����� �����ܰ�,9:30~10�� ������ ���� ��������.(������ȭ��),��ǳ��翪 ��Ʋ����,��ܹ��ξƻ��ȸ������ܼ���ƻ꺴��,02-3010-3114,02-3010-3333,1730,1730,1730,1730,1730,1300,1500,1500,830,830,830,830,830,900,900,900,55,5,127.1082383,37.52656397,15:30.0
A1100003,����Ư���� ���۱� �漮�� 102 (�漮��),A,���պ���,G006,���������ǷἾ��,1,���ɽð� 13:00~14:00,���ɽð� 1~2�� �������� ��ȭ Ȯ�� �� �湮,����ö 9ȣ�� �漮�� 4�� �ⱸ���� ���� 3��,�߾Ӵ��б�����,1800-1114,02-6299-1338,1630,1630,1630,1630,1630,1200,1300,1900,830,830,830,830,830,830,900,900,69,73,126.9607938,37.50707428,15:31.0
A1100057,"����Ư���� ������ ������ 566, ����������(���ﵿ650-9, 606-4, 605��2����(����7��~����1��, ����2��~7��)) (���ﵿ)",A,���պ���,G009,���޽ǿ�Ű����,1,�����ǻ� ����� ���� ���� �Ұ� ( ���ΰ� ������ ����),#NAME?,"���ֿ� 5, 6�� �ⱸ",���ǰ��д��б�����������,02-3468-3000,02-3468-3060,1730,1730,1730,1730,1730,1230,1230,1400,830,830,830,830,830,830,830,900,61,35,127.0346687,37.50680003,15:31.0
A1117070,"����Ư���� ���� �������� 45, �ֿ�ȣ���� (�����)",B,����,G009,���޽ǿ�Ű����,1,���ɽð� 12:30 ~ 13:30,"�ٸ�����, å��ġ�Ḧ �����ϴ� �ֿ�ȣ�����Դϴ�. 100������ ������ ����3��, ����9���� 100����Ը��� �����ܰ� ���� �������� ô��, ����, ���� �߽����� ������ �ǷἭ�񽺸� �����ϸ�,  ������ ������ ���հ�������, ��������Ȱ��, ����ġ����� � ���Դϴ�.",6ȣ�� ���̿� 4���ⱸ ���� 100M,�ֿ�ȣ����,02-1588-3797,02-3156-8119,1800,1800,1800,1800,1800,1300,1400,1400,900,900,900,900,900,900,1000,1000,34,59,126.9238558,37.60476959,15:32.0
A1100012,����Ư���� ���ʱ� ������� 222 (������),A,���պ���,G006,���������ǷἾ��,1,���ɽð� 13:00~14:00,"���� ��������, ġ�Ḹ�� �������� �ϴ� ���� ���� �����Դϴ�. �̷��̵�����, ���ļ�����, ȭ������ �� ��� ������ �������ż����� �ϰ� ������, ū�����ż����� �����ϰ� �ֽ��ϴ�.  �����ܰ� �������Դϴ�.  �̺�Ʈ ���� ���� ȣ�������� ���� �ʽ��ϴ�. �׻� �����ϰ� ��������� ������ ���ϵ��� �ϰ� �ֽ��ϴ�.",�����͹̳ο� 3�� �ⱸ,�б����ΰ��縯�п����縯���б����Ｚ�𺴿�,215881511,02-2258-2370,1700,1700,1700,1700,1700,1200,2100,1300,800,800,800,800,800,800,900,900,65,91,127.0047273,37.5018008,15:34.0
A1100008,"����Ư���� ���ϱ� ������� 73, �����뺴�� (�Ⱦϵ�5��)",A,���պ���,G001,�ǿ������ǷἾ��,1,���ɽð� 13:00~14:00,"���� ��������, ġ�Ḹ�� �������� �ϴ� ���� ���� �����Դϴ�. �̷��̵�����, ���ļ�����, ȭ������ �� ��� ������ �������ż����� �ϰ� ������, ū�����ż����� �����ϰ� �ֽ��ϴ�.  �����ܰ� �������Դϴ�.  �̺�Ʈ ���� ���� ȣ�������� ���� �ʽ��ϴ�. �׻� �����ϰ� ��������� ������ ���ϵ��� �ϰ� �ֽ��ϴ�.",����ö 6ȣ�� �ȾϿ� ���� �� 1���ⱸ ���� 500m,�б����ΰ����߾��п��������б��ǰ����кμӺ���(�ȾϺ���),1577-0083,02-920-5374,1730,1730,1730,1730,1730,1200,2100,1300,830,830,830,830,830,800,900,900,28,41,127.0264709,37.58715608,15:34.0
A1100163,"����Ư���� �������� �������� 83, �Ѱ������� (����1��)",B,����,G009,���޽ǿ�Ű����,1,"�� 365�� ���Ͼ��� ȭ�� �� �ܻ�ġ�ᰡ �ʿ��� �е��̶�� �������� �Ѱ����������� ������� �� �ֽ��ϴ�.  **ȭ��ܻ���** [�߰�, �ָ�, ������ �ܷ���������] - ���� �߰����� : 19:00~20:00 - ��� �������� : 14:00~16:00 - �Ͽ���/������ �ܷ����� : 09:00~13:00  [365�� 24�ð� ���޽� �] *������ ���� *�ܷ����� �� ���޽� ���� �  ���Ό�� �� ���� : �� 1800-7119","�Ѱ��������� �������� �����ܰ� �����ǰ� ������ �Ǿ� ���� ȭ��Ưȭ�������� ȭ��ܻ���, ���ͼ�������, ��óġ�Ἶ��, ��ȰŬ���� ���� ��ϰ� �ִ�.  �����Ƿ����� �ٳⰣ �׾ƿ� ȭ��, �ܻ�, ��óġ�� ���Ͽ�� �����ϰ� ������ ���� �߻��� �� �ִ� ���ͱ��� �������̰� ü������ ġ�Ἥ�񽺸� �����ϰ� �ִ�.",�糲��Ÿ� �α�,�Ѱ�������,02-1800-7119,02-2063-8413,1800,1800,1800,1800,1800,1300,1300,1300,900,900,900,900,900,900,900,900,72,62,126.8909137,37.52240478,15:34.0
A1100053,����Ư���� ������ ��Ȳ����61�� 53 (���̵�),A,���պ���,G006,���������ǷἾ��,1,�ܷ�������� �Կ���㸸 ������,�ѱ����װ��� ������������ �����ҹ漾�� �Դϴ�.,9ȣ�� �߾Ӻ��ƺ����� 2�� �ⱸ,�ѱ����ƺ����Ƿ�����߾Ӻ��ƺ���,02-2225-1111,02-2225-1100,1730,1730,1730,1730,1730,1100,1300,1300,900,900,900,900,900,800,900,900,53,68,127.1467189,37.5282209,15:34.0
A1100027,"����Ư���� ����� ����� 75, �ѱ����ڷ����п� (������)",A,���պ���,G007,���������Ƿ���,1,�ްԽð� 13:00-14:00 �Ͽ��� �� ������ ���� ���ñ� ���� �̸� ��ȭ�� ���Ό�� �Ͻñ� �ٶ��ϴ�.,�������а�,������ 2�� �ⱸ ���� 10��,�ѱ����ڷ����п����ڷº���,02-970-2114,02-970-2620,1630,1630,1630,1630,1630,1300,1300,1300,830,830,830,830,830,900,900,900,18,12,127.0826932,37.62881598,15:34.0
A1100055,"����Ư���� �������� �ű�� 1 (�븲��, �������ɺ���)",A,���պ���,G006,���������ǷἾ��,1,"���ɽð� 13:00~14:00 9/16-9/18, 9/20-9/23 �޹�",���� 12:30~13:30,�븲��Ÿ� �α�,�Ѹ����б��������ɺ���,02-829-5114,02-829-5119,1630,1630,1630,1630,1630,1200,1500,1500,830,830,830,830,830,830,1000,1000,74,41,126.9086725,37.49324929,15:34.0
A1100038,"����Ư���� �������� ���峪���7�� 12 (��������7��, �Ѱ����ɺ���)",A,���պ���,G009,���޽ǿ�Ű����,1,����������� ������(���� �� ���� �ٶ�),���� 12:30~13:30,����Ư���� �������� ���峪���7�� 12 (�������� 7�� 94-200),�Ѹ����б��Ѱ����ɺ���,02-2639-5114,02-2639-5555,1630,1630,1630,1630,1630,1200,1500,1500,900,900,900,900,900,830,1000,1000,72,47,126.91033,37.52346675,15:34.0
A1100013,����Ư���� ������ �սʸ��� 222-1 (��ٵ�),A,���պ���,G001,�ǿ������ǷἾ��,1,�ްԽð� 13:00~14:00,������/����Ƽ�� ����/,"�Ѿ�뿪 1�� �ⱸ �սʸ���:6��,13�� �ⱸ->650M(����10��) �սʸ���:6-1�� �ⱸ->��Ʋ����2,3,4ȣ�� �̿�",�Ѿ���б�����,02-2290-8114,02-2290-8284,1730,1730,1730,1730,1730,1230,1330,1300,830,830,830,830,830,830,930,900,47,63,127.0448828,37.55994453,15:34.0
A1100051,����Ư���� ������ �ھ�� 85 (�ھ絿),A,���պ���,G007,���������Ƿ���,1,�ްԽð� 13:00~14:00(����� ����) �Ͽ��� �� ������ ����,24�ð� ������ ���ᰡ ������ ���� ���Ϻ� ���� ���������Դϴ�.,2ȣ�� ���ǿ� 4���ⱸ �������� 5�� �Ÿ�,���κ���,02-2049-9000,02-2049-9119,1730,1730,1730,1730,1730,1220,1300,1300,830,830,830,830,830,830,900,900,50,56,127.0836013,37.53531566,15:35.0
A1100019,"����Ư���� ��õ�� �񵿷� 225, ȫ�ͺ������� (������)",A,���պ���,G007,���������Ƿ���,1,������� ���ֱٹ��� ������ �������� Ȯ���� �ʿ��մϴ�.,�ĵγ��ð�O/����óġO,�񵿿� 2�� �ⱸ,ȫ�ͺ���,02-2693-5555,02-2600-0777,1800,1700,1700,1700,1700,1300,1400,1630,900,900,900,900,900,900,900,1030,79,37,126.863664,37.52844147,15:35.0
A1100049,����Ư���� ��õ�� ������ 244 (���ﵿ),A,���պ���,G007,���������Ƿ���,1,�ްԽð� 13:00~14:00,�̺����İ��� ����� ����,��õ��û�� 1�� �ⱸ,�������,02-804-0002,02-809-0122,1730,1730,1730,1730,1730,1230,1700,1400,830,830,830,830,830,830,1000,1000,86,26,126.9005625,37.45567063,15:36.0
